SEM_EXM_EXCH_ID, SEM_SEGMENT,SEM_SMST_SECURITY_ID,SEM_INSTRUMENT_NAME,SEM_EXPIRY_CODE,SEM_TRADING_SYMBOL,SEM_LOT_UNITS,SEM_CUSTOM_SYMBOL,SEM_EXPIRY_DATE,SEM_STRIKE_PRICE,SEM_OPTION_TYPE,SEM_TICK_SIZE,SEM_EXPIRY_FLAG,SEM_EXCH_INSTRUMENT_TYPE,SEM_SERIES,SM_SYMBOL_NAME
NSE,D,35000,OPTIDX,0,BANKNIFTY-Jun2024-53800-CE,15,BANKNIFTY 19 JUN 53800 CALL,19-06-2024 14:30,53800,CE,5,W,OP,,
NSE,D,35001,OPTIDX,0,BANKNIFTY-Jun2024-53800-PE,15,BANKNIFTY 19 JUN 53800 PUT,19-06-2024 14:30,53800,PE,5,W,OP,,
NSE,D,35002,OPTIDX,0,BANKNIFTY-Jun2024-53900-CE,15,BANKNIFTY 19 JUN 53900 CALL,19-06-2024 14:30,53900,CE,5,W,OP,,
NSE,D,35003,OPTIDX,0,BANKNIFTY-Jun2024-53900-PE,15,BANKNIFTY 19 JUN 53900 PUT,19-06-2024 14:30,53900,PE,5,W,OP,,
NSE,D,35008,OPTIDX,0,BANKNIFTY-Jun2024-63000-CE,15,BANKNIFTY 19 JUN 63000 CALL,19-06-2024 14:30,63000,CE,5,W,OP,,
NSE,D,35009,OPTIDX,0,BANKNIFTY-Jun2024-63000-PE,15,BANKNIFTY 19 JUN 63000 PUT,19-06-2024 14:30,63000,PE,5,W,OP,,
NSE,D,35023,OPTIDX,0,BANKNIFTY-Jun2024-32500-CE,15,BANKNIFTY 19 JUN 32500 CALL,19-06-2024 14:30,32500,CE,5,W,OP,,
NSE,D,35024,OPTIDX,0,BANKNIFTY-Jun2024-32500-PE,15,BANKNIFTY 19 JUN 32500 PUT,19-06-2024 14:30,32500,PE,5,W,OP,,
NSE,D,35034,OPTIDX,0,BANKNIFTY-Jun2024-33000-CE,15,BANKNIFTY 19 JUN 33000 CALL,19-06-2024 14:30,33000,CE,5,W,OP,,
NSE,D,35035,OPTIDX,0,BANKNIFTY-Jun2024-33000-PE,15,BANKNIFTY 19 JUN 33000 PUT,19-06-2024 14:30,33000,PE,5,W,OP,,
NSE,D,35036,OPTIDX,0,BANKNIFTY-Jun2024-33500-CE,15,BANKNIFTY 19 JUN 33500 CALL,19-06-2024 14:30,33500,CE,5,W,OP,,
NSE,D,35037,OPTIDX,0,BANKNIFTY-Jun2024-33500-PE,15,BANKNIFTY 19 JUN 33500 PUT,19-06-2024 14:30,33500,PE,5,W,OP,,
NSE,D,35038,OPTIDX,0,BANKNIFTY-Jun2024-34000-CE,15,BANKNIFTY 19 JUN 34000 CALL,19-06-2024 14:30,34000,CE,5,W,OP,,
NSE,D,35039,OPTIDX,0,BANKNIFTY-Jun2024-34000-PE,15,BANKNIFTY 19 JUN 34000 PUT,19-06-2024 14:30,34000,PE,5,W,OP,,
NSE,D,35043,OPTIDX,0,BANKNIFTY-Jun2024-54100-CE,15,BANKNIFTY 19 JUN 54100 CALL,19-06-2024 14:30,54100,CE,5,W,OP,,
NSE,D,35044,OPTIDX,0,BANKNIFTY-Jun2024-54100-PE,15,BANKNIFTY 19 JUN 54100 PUT,19-06-2024 14:30,54100,PE,5,W,OP,,
NSE,D,35068,OPTIDX,0,BANKNIFTY-Jun2024-54200-CE,15,BANKNIFTY 19 JUN 54200 CALL,19-06-2024 14:30,54200,CE,5,W,OP,,
NSE,D,35070,OPTIDX,0,BANKNIFTY-Jun2024-54200-PE,15,BANKNIFTY 19 JUN 54200 PUT,19-06-2024 14:30,54200,PE,5,W,OP,,
NSE,D,35097,OPTIDX,0,BANKNIFTY-Jun2024-34500-CE,15,BANKNIFTY 19 JUN 34500 CALL,19-06-2024 14:30,34500,CE,5,W,OP,,
NSE,D,35118,OPTIDX,0,BANKNIFTY-Jun2024-34500-PE,15,BANKNIFTY 19 JUN 34500 PUT,19-06-2024 14:30,34500,PE,5,W,OP,,
NSE,D,35162,OPTIDX,0,BANKNIFTY-Jun2024-54900-CE,15,BANKNIFTY 19 JUN 54900 CALL,19-06-2024 14:30,54900,CE,5,W,OP,,
NSE,D,35163,OPTIDX,0,BANKNIFTY-Jun2024-54900-PE,15,BANKNIFTY 19 JUN 54900 PUT,19-06-2024 14:30,54900,PE,5,W,OP,,
NSE,D,35204,OPTIDX,0,BANKNIFTY-Jun2024-54300-CE,15,BANKNIFTY 19 JUN 54300 CALL,19-06-2024 14:30,54300,CE,5,W,OP,,
NSE,D,35315,OPTIDX,0,BANKNIFTY-Jun2024-54300-PE,15,BANKNIFTY 19 JUN 54300 PUT,19-06-2024 14:30,54300,PE,5,W,OP,,
NSE,D,35326,OPTIDX,0,BANKNIFTY-Jun2024-54400-CE,15,BANKNIFTY 19 JUN 54400 CALL,19-06-2024 14:30,54400,CE,5,W,OP,,
NSE,D,35327,OPTIDX,0,BANKNIFTY-Jun2024-54400-PE,15,BANKNIFTY 19 JUN 54400 PUT,19-06-2024 14:30,54400,PE,5,W,OP,,
NSE,D,35332,OPTIDX,0,BANKNIFTY-Jun2024-54600-CE,15,BANKNIFTY 19 JUN 54600 CALL,19-06-2024 14:30,54600,CE,5,W,OP,,
NSE,D,35333,OPTIDX,0,BANKNIFTY-Jun2024-54600-PE,15,BANKNIFTY 19 JUN 54600 PUT,19-06-2024 14:30,54600,PE,5,W,OP,,
NSE,D,35350,OPTIDX,0,BANKNIFTY-Jun2024-54700-CE,15,BANKNIFTY 19 JUN 54700 CALL,19-06-2024 14:30,54700,CE,5,W,OP,,
NSE,D,35351,OPTIDX,0,BANKNIFTY-Jun2024-54700-PE,15,BANKNIFTY 19 JUN 54700 PUT,19-06-2024 14:30,54700,PE,5,W,OP,,
NSE,D,35379,OPTIDX,0,BANKNIFTY-Jun2024-54800-CE,15,BANKNIFTY 19 JUN 54800 CALL,19-06-2024 14:30,54800,CE,5,W,OP,,
NSE,D,35380,OPTIDX,0,BANKNIFTY-Jun2024-54800-PE,15,BANKNIFTY 19 JUN 54800 PUT,19-06-2024 14:30,54800,PE,5,W,OP,,
NSE,D,35382,OPTIDX,0,BANKNIFTY-Jun2024-63500-CE,15,BANKNIFTY 19 JUN 63500 CALL,19-06-2024 14:30,63500,CE,5,W,OP,,
NSE,D,35383,OPTIDX,0,BANKNIFTY-Jun2024-63500-PE,15,BANKNIFTY 19 JUN 63500 PUT,19-06-2024 14:30,63500,PE,5,W,OP,,
NSE,D,35384,OPTIDX,0,BANKNIFTY-Jun2024-64000-CE,15,BANKNIFTY 19 JUN 64000 CALL,19-06-2024 14:30,64000,CE,5,W,OP,,
NSE,D,35386,OPTIDX,0,BANKNIFTY-Jun2024-64000-PE,15,BANKNIFTY 19 JUN 64000 PUT,19-06-2024 14:30,64000,PE,5,W,OP,,
NSE,D,35437,OPTIDX,0,BANKNIFTY-Jun2024-35000-CE,15,BANKNIFTY 19 JUN 35000 CALL,19-06-2024 14:30,35000,CE,5,W,OP,,
NSE,D,35438,OPTIDX,0,BANKNIFTY-Jun2024-35000-PE,15,BANKNIFTY 19 JUN 35000 PUT,19-06-2024 14:30,35000,PE,5,W,OP,,
NSE,D,35439,OPTIDX,0,BANKNIFTY-Jun2024-35500-CE,15,BANKNIFTY 19 JUN 35500 CALL,19-06-2024 14:30,35500,CE,5,W,OP,,
NSE,D,35442,OPTIDX,0,BANKNIFTY-Jun2024-35500-PE,15,BANKNIFTY 19 JUN 35500 PUT,19-06-2024 14:30,35500,PE,5,W,OP,,
NSE,D,35443,OPTIDX,0,BANKNIFTY-Jun2024-36000-CE,15,BANKNIFTY 19 JUN 36000 CALL,19-06-2024 14:30,36000,CE,5,W,OP,,
NSE,D,35444,OPTIDX,0,BANKNIFTY-Jun2024-36000-PE,15,BANKNIFTY 19 JUN 36000 PUT,19-06-2024 14:30,36000,PE,5,W,OP,,
NSE,D,35445,OPTIDX,0,BANKNIFTY-Jun2024-36500-CE,15,BANKNIFTY 19 JUN 36500 CALL,19-06-2024 14:30,36500,CE,5,W,OP,,
NSE,D,35452,OPTIDX,0,BANKNIFTY-Jun2024-36500-PE,15,BANKNIFTY 19 JUN 36500 PUT,19-06-2024 14:30,36500,PE,5,W,OP,,
NSE,D,36943,OPTIDX,0,BANKNIFTY-Jun2024-58100-CE,15,BANKNIFTY 19 JUN 58100 CALL,19-06-2024 14:30,58100,CE,5,W,OP,,
NSE,D,37236,OPTIDX,0,BANKNIFTY-Jun2024-26500-CE,15,BANKNIFTY 19 JUN 26500 CALL,19-06-2024 14:30,26500,CE,5,W,OP,,
NSE,D,37259,OPTIDX,0,BANKNIFTY-Jun2024-26500-PE,15,BANKNIFTY 19 JUN 26500 PUT,19-06-2024 14:30,26500,PE,5,W,OP,,
NSE,D,37260,OPTIDX,0,BANKNIFTY-Jun2024-27000-CE,15,BANKNIFTY 19 JUN 27000 CALL,19-06-2024 14:30,27000,CE,5,W,OP,,
NSE,D,37269,OPTIDX,0,BANKNIFTY-Jun2024-27000-PE,15,BANKNIFTY 19 JUN 27000 PUT,19-06-2024 14:30,27000,PE,5,W,OP,,
NSE,D,37283,OPTIDX,0,BANKNIFTY-Jun2024-27500-CE,15,BANKNIFTY 19 JUN 27500 CALL,19-06-2024 14:30,27500,CE,5,W,OP,,
NSE,D,37284,OPTIDX,0,BANKNIFTY-Jun2024-27500-PE,15,BANKNIFTY 19 JUN 27500 PUT,19-06-2024 14:30,27500,PE,5,W,OP,,
NSE,D,37285,OPTIDX,0,BANKNIFTY-Jun2024-28000-CE,15,BANKNIFTY 19 JUN 28000 CALL,19-06-2024 14:30,28000,CE,5,W,OP,,
NSE,D,37286,OPTIDX,0,BANKNIFTY-Jun2024-28000-PE,15,BANKNIFTY 19 JUN 28000 PUT,19-06-2024 14:30,28000,PE,5,W,OP,,
NSE,D,37287,OPTIDX,0,BANKNIFTY-Jun2024-28500-CE,15,BANKNIFTY 19 JUN 28500 CALL,19-06-2024 14:30,28500,CE,5,W,OP,,
NSE,D,37288,OPTIDX,0,BANKNIFTY-Jun2024-28500-PE,15,BANKNIFTY 19 JUN 28500 PUT,19-06-2024 14:30,28500,PE,5,W,OP,,
NSE,D,37290,OPTIDX,0,BANKNIFTY-Jun2024-29000-CE,15,BANKNIFTY 19 JUN 29000 CALL,19-06-2024 14:30,29000,CE,5,W,OP,,
NSE,D,37303,OPTIDX,0,BANKNIFTY-Jun2024-29000-PE,15,BANKNIFTY 19 JUN 29000 PUT,19-06-2024 14:30,29000,PE,5,W,OP,,
NSE,D,37305,OPTIDX,0,BANKNIFTY-Jun2024-29500-CE,15,BANKNIFTY 19 JUN 29500 CALL,19-06-2024 14:30,29500,CE,5,W,OP,,
NSE,D,37309,OPTIDX,0,BANKNIFTY-Jun2024-29500-PE,15,BANKNIFTY 19 JUN 29500 PUT,19-06-2024 14:30,29500,PE,5,W,OP,,
NSE,D,37310,OPTIDX,0,BANKNIFTY-Jun2024-30000-CE,15,BANKNIFTY 19 JUN 30000 CALL,19-06-2024 14:30,30000,CE,5,W,OP,,
NSE,D,37313,OPTIDX,0,BANKNIFTY-Jun2024-30000-PE,15,BANKNIFTY 19 JUN 30000 PUT,19-06-2024 14:30,30000,PE,5,W,OP,,
NSE,D,37317,OPTIDX,0,BANKNIFTY-Jun2024-30500-CE,15,BANKNIFTY 19 JUN 30500 CALL,19-06-2024 14:30,30500,CE,5,W,OP,,
NSE,D,37324,OPTIDX,0,BANKNIFTY-Jun2024-30500-PE,15,BANKNIFTY 19 JUN 30500 PUT,19-06-2024 14:30,30500,PE,5,W,OP,,
NSE,D,37329,OPTIDX,0,BANKNIFTY-Jun2024-31000-CE,15,BANKNIFTY 19 JUN 31000 CALL,19-06-2024 14:30,31000,CE,5,W,OP,,
NSE,D,37330,OPTIDX,0,BANKNIFTY-Jun2024-31000-PE,15,BANKNIFTY 19 JUN 31000 PUT,19-06-2024 14:30,31000,PE,5,W,OP,,
NSE,D,37335,OPTIDX,0,BANKNIFTY-Jun2024-31500-CE,15,BANKNIFTY 19 JUN 31500 CALL,19-06-2024 14:30,31500,CE,5,W,OP,,
NSE,D,37336,OPTIDX,0,BANKNIFTY-Jun2024-31500-PE,15,BANKNIFTY 19 JUN 31500 PUT,19-06-2024 14:30,31500,PE,5,W,OP,,
NSE,D,37337,OPTIDX,0,BANKNIFTY-Jun2024-32000-CE,15,BANKNIFTY 19 JUN 32000 CALL,19-06-2024 14:30,32000,CE,5,W,OP,,
NSE,D,37338,OPTIDX,0,BANKNIFTY-Jun2024-32000-PE,15,BANKNIFTY 19 JUN 32000 PUT,19-06-2024 14:30,32000,PE,5,W,OP,,
NSE,D,37344,OPTIDX,0,BANKNIFTY-Jun2024-40100-CE,15,BANKNIFTY 19 JUN 40100 CALL,19-06-2024 14:30,40100,CE,5,W,OP,,
NSE,D,37345,OPTIDX,0,BANKNIFTY-Jun2024-40100-PE,15,BANKNIFTY 19 JUN 40100 PUT,19-06-2024 14:30,40100,PE,5,W,OP,,
NSE,D,37346,OPTIDX,0,BANKNIFTY-Jun2024-40200-CE,15,BANKNIFTY 19 JUN 40200 CALL,19-06-2024 14:30,40200,CE,5,W,OP,,
NSE,D,37347,OPTIDX,0,BANKNIFTY-Jun2024-40200-PE,15,BANKNIFTY 19 JUN 40200 PUT,19-06-2024 14:30,40200,PE,5,W,OP,,
NSE,D,37348,OPTIDX,0,BANKNIFTY-Jun2024-58100-PE,15,BANKNIFTY 19 JUN 58100 PUT,19-06-2024 14:30,58100,PE,5,W,OP,,
NSE,D,37349,OPTIDX,0,BANKNIFTY-Jun2024-40300-CE,15,BANKNIFTY 19 JUN 40300 CALL,19-06-2024 14:30,40300,CE,5,W,OP,,
NSE,D,37350,OPTIDX,0,BANKNIFTY-Jun2024-40300-PE,15,BANKNIFTY 19 JUN 40300 PUT,19-06-2024 14:30,40300,PE,5,W,OP,,
NSE,D,37351,OPTIDX,0,BANKNIFTY-Jun2024-40400-CE,15,BANKNIFTY 19 JUN 40400 CALL,19-06-2024 14:30,40400,CE,5,W,OP,,
NSE,D,37355,OPTIDX,0,BANKNIFTY-Jun2024-58200-CE,15,BANKNIFTY 19 JUN 58200 CALL,19-06-2024 14:30,58200,CE,5,W,OP,,
NSE,D,37356,OPTIDX,0,BANKNIFTY-Jun2024-58200-PE,15,BANKNIFTY 19 JUN 58200 PUT,19-06-2024 14:30,58200,PE,5,W,OP,,
NSE,D,37361,OPTIDX,0,BANKNIFTY-Jun2024-58300-CE,15,BANKNIFTY 19 JUN 58300 CALL,19-06-2024 14:30,58300,CE,5,W,OP,,
NSE,D,37362,OPTIDX,0,BANKNIFTY-Jun2024-58300-PE,15,BANKNIFTY 19 JUN 58300 PUT,19-06-2024 14:30,58300,PE,5,W,OP,,
NSE,D,37363,OPTIDX,0,BANKNIFTY-Jun2024-58400-CE,15,BANKNIFTY 19 JUN 58400 CALL,19-06-2024 14:30,58400,CE,5,W,OP,,
NSE,D,37368,OPTIDX,0,BANKNIFTY-Jun2024-40400-PE,15,BANKNIFTY 19 JUN 40400 PUT,19-06-2024 14:30,40400,PE,5,W,OP,,
NSE,D,37369,OPTIDX,0,BANKNIFTY-Jun2024-40600-CE,15,BANKNIFTY 19 JUN 40600 CALL,19-06-2024 14:30,40600,CE,5,W,OP,,
NSE,D,37370,OPTIDX,0,BANKNIFTY-Jun2024-40600-PE,15,BANKNIFTY 19 JUN 40600 PUT,19-06-2024 14:30,40600,PE,5,W,OP,,
NSE,D,37373,OPTIDX,0,BANKNIFTY-Jun2024-40700-CE,15,BANKNIFTY 19 JUN 40700 CALL,19-06-2024 14:30,40700,CE,5,W,OP,,
NSE,D,37377,OPTIDX,0,BANKNIFTY-Jun2024-40700-PE,15,BANKNIFTY 19 JUN 40700 PUT,19-06-2024 14:30,40700,PE,5,W,OP,,
NSE,D,37380,OPTIDX,0,BANKNIFTY-Jun2024-58400-PE,15,BANKNIFTY 19 JUN 58400 PUT,19-06-2024 14:30,58400,PE,5,W,OP,,
NSE,D,37382,OPTIDX,0,BANKNIFTY-Jun2024-40800-CE,15,BANKNIFTY 19 JUN 40800 CALL,19-06-2024 14:30,40800,CE,5,W,OP,,
NSE,D,37383,OPTIDX,0,BANKNIFTY-Jun2024-40800-PE,15,BANKNIFTY 19 JUN 40800 PUT,19-06-2024 14:30,40800,PE,5,W,OP,,
NSE,D,37384,OPTIDX,0,BANKNIFTY-Jun2024-40900-CE,15,BANKNIFTY 19 JUN 40900 CALL,19-06-2024 14:30,40900,CE,5,W,OP,,
NSE,D,37385,OPTIDX,0,BANKNIFTY-Jun2024-40900-PE,15,BANKNIFTY 19 JUN 40900 PUT,19-06-2024 14:30,40900,PE,5,W,OP,,
NSE,D,37387,OPTIDX,0,BANKNIFTY-Jun2024-58600-CE,15,BANKNIFTY 19 JUN 58600 CALL,19-06-2024 14:30,58600,CE,5,W,OP,,
NSE,D,37389,OPTIDX,0,BANKNIFTY-Jun2024-41100-CE,15,BANKNIFTY 19 JUN 41100 CALL,19-06-2024 14:30,41100,CE,5,W,OP,,
NSE,D,37393,OPTIDX,0,BANKNIFTY-Jun2024-58600-PE,15,BANKNIFTY 19 JUN 58600 PUT,19-06-2024 14:30,58600,PE,5,W,OP,,
NSE,D,37395,OPTIDX,0,BANKNIFTY-Jun2024-58700-CE,15,BANKNIFTY 19 JUN 58700 CALL,19-06-2024 14:30,58700,CE,5,W,OP,,
NSE,D,37403,OPTIDX,0,BANKNIFTY-Jun2024-41100-PE,15,BANKNIFTY 19 JUN 41100 PUT,19-06-2024 14:30,41100,PE,5,W,OP,,
NSE,D,37405,OPTIDX,0,BANKNIFTY-Jun2024-41200-CE,15,BANKNIFTY 19 JUN 41200 CALL,19-06-2024 14:30,41200,CE,5,W,OP,,
NSE,D,37408,OPTIDX,0,BANKNIFTY-Jun2024-41200-PE,15,BANKNIFTY 19 JUN 41200 PUT,19-06-2024 14:30,41200,PE,5,W,OP,,
NSE,D,37411,OPTIDX,0,BANKNIFTY-Jun2024-58700-PE,15,BANKNIFTY 19 JUN 58700 PUT,19-06-2024 14:30,58700,PE,5,W,OP,,
NSE,D,37412,OPTIDX,0,BANKNIFTY-Jun2024-58800-CE,15,BANKNIFTY 19 JUN 58800 CALL,19-06-2024 14:30,58800,CE,5,W,OP,,
NSE,D,37413,OPTIDX,0,BANKNIFTY-Jun2024-41300-CE,15,BANKNIFTY 19 JUN 41300 CALL,19-06-2024 14:30,41300,CE,5,W,OP,,
NSE,D,37414,OPTIDX,0,BANKNIFTY-Jun2024-41300-PE,15,BANKNIFTY 19 JUN 41300 PUT,19-06-2024 14:30,41300,PE,5,W,OP,,
NSE,D,37415,OPTIDX,0,BANKNIFTY-Jun2024-41400-CE,15,BANKNIFTY 19 JUN 41400 CALL,19-06-2024 14:30,41400,CE,5,W,OP,,
NSE,D,37416,OPTIDX,0,BANKNIFTY-Jun2024-41400-PE,15,BANKNIFTY 19 JUN 41400 PUT,19-06-2024 14:30,41400,PE,5,W,OP,,
NSE,D,37417,OPTIDX,0,BANKNIFTY-Jun2024-41600-CE,15,BANKNIFTY 19 JUN 41600 CALL,19-06-2024 14:30,41600,CE,5,W,OP,,
NSE,D,37418,OPTIDX,0,BANKNIFTY-Jun2024-41600-PE,15,BANKNIFTY 19 JUN 41600 PUT,19-06-2024 14:30,41600,PE,5,W,OP,,
NSE,D,37419,OPTIDX,0,BANKNIFTY-Jun2024-55400-CE,15,BANKNIFTY 19 JUN 55400 CALL,19-06-2024 14:30,55400,CE,5,W,OP,,
NSE,D,37420,OPTIDX,0,BANKNIFTY-Jun2024-55400-PE,15,BANKNIFTY 19 JUN 55400 PUT,19-06-2024 14:30,55400,PE,5,W,OP,,
NSE,D,37421,OPTIDX,0,BANKNIFTY-Jun2024-55600-CE,15,BANKNIFTY 19 JUN 55600 CALL,19-06-2024 14:30,55600,CE,5,W,OP,,
NSE,D,37422,OPTIDX,0,BANKNIFTY-Jun2024-55600-PE,15,BANKNIFTY 19 JUN 55600 PUT,19-06-2024 14:30,55600,PE,5,W,OP,,
NSE,D,37423,OPTIDX,0,BANKNIFTY-Jun2024-55700-CE,15,BANKNIFTY 19 JUN 55700 CALL,19-06-2024 14:30,55700,CE,5,W,OP,,
NSE,D,37424,OPTIDX,0,BANKNIFTY-Jun2024-58800-PE,15,BANKNIFTY 19 JUN 58800 PUT,19-06-2024 14:30,58800,PE,5,W,OP,,
NSE,D,37426,OPTIDX,0,BANKNIFTY-Jun2024-55700-PE,15,BANKNIFTY 19 JUN 55700 PUT,19-06-2024 14:30,55700,PE,5,W,OP,,
NSE,D,37427,OPTIDX,0,BANKNIFTY-Jun2024-55800-CE,15,BANKNIFTY 19 JUN 55800 CALL,19-06-2024 14:30,55800,CE,5,W,OP,,
NSE,D,37433,OPTIDX,0,BANKNIFTY-Jun2024-58900-CE,15,BANKNIFTY 19 JUN 58900 CALL,19-06-2024 14:30,58900,CE,5,W,OP,,
NSE,D,37434,OPTIDX,0,BANKNIFTY-Jun2024-58900-PE,15,BANKNIFTY 19 JUN 58900 PUT,19-06-2024 14:30,58900,PE,5,W,OP,,
NSE,D,37446,OPTIDX,0,BANKNIFTY-Jun2024-59100-CE,15,BANKNIFTY 19 JUN 59100 CALL,19-06-2024 14:30,59100,CE,5,W,OP,,
NSE,D,37447,OPTIDX,0,BANKNIFTY-Jun2024-59100-PE,15,BANKNIFTY 19 JUN 59100 PUT,19-06-2024 14:30,59100,PE,5,W,OP,,
NSE,D,37450,OPTIDX,0,BANKNIFTY-Jun2024-59200-CE,15,BANKNIFTY 19 JUN 59200 CALL,19-06-2024 14:30,59200,CE,5,W,OP,,
NSE,D,37451,OPTIDX,0,BANKNIFTY-Jun2024-59200-PE,15,BANKNIFTY 19 JUN 59200 PUT,19-06-2024 14:30,59200,PE,5,W,OP,,
NSE,D,37452,OPTIDX,0,BANKNIFTY-Jun2024-55800-PE,15,BANKNIFTY 19 JUN 55800 PUT,19-06-2024 14:30,55800,PE,5,W,OP,,
NSE,D,37457,OPTIDX,0,BANKNIFTY-Jun2024-55900-CE,15,BANKNIFTY 19 JUN 55900 CALL,19-06-2024 14:30,55900,CE,5,W,OP,,
NSE,D,37458,OPTIDX,0,BANKNIFTY-Jun2024-55900-PE,15,BANKNIFTY 19 JUN 55900 PUT,19-06-2024 14:30,55900,PE,5,W,OP,,
NSE,D,37461,OPTIDX,0,BANKNIFTY-Jun2024-56100-CE,15,BANKNIFTY 19 JUN 56100 CALL,19-06-2024 14:30,56100,CE,5,W,OP,,
NSE,D,37463,OPTIDX,0,BANKNIFTY-Jun2024-56100-PE,15,BANKNIFTY 19 JUN 56100 PUT,19-06-2024 14:30,56100,PE,5,W,OP,,
NSE,D,37464,OPTIDX,0,BANKNIFTY-Jun2024-56200-CE,15,BANKNIFTY 19 JUN 56200 CALL,19-06-2024 14:30,56200,CE,5,W,OP,,
NSE,D,37466,OPTIDX,0,BANKNIFTY-Jun2024-56200-PE,15,BANKNIFTY 19 JUN 56200 PUT,19-06-2024 14:30,56200,PE,5,W,OP,,
NSE,D,37467,OPTIDX,0,BANKNIFTY-Jun2024-56300-CE,15,BANKNIFTY 19 JUN 56300 CALL,19-06-2024 14:30,56300,CE,5,W,OP,,
NSE,D,37468,OPTIDX,0,BANKNIFTY-Jun2024-56300-PE,15,BANKNIFTY 19 JUN 56300 PUT,19-06-2024 14:30,56300,PE,5,W,OP,,
NSE,D,37469,OPTIDX,0,BANKNIFTY-Jun2024-56400-CE,15,BANKNIFTY 19 JUN 56400 CALL,19-06-2024 14:30,56400,CE,5,W,OP,,
NSE,D,37470,OPTIDX,0,BANKNIFTY-Jun2024-59300-CE,15,BANKNIFTY 19 JUN 59300 CALL,19-06-2024 14:30,59300,CE,5,W,OP,,
NSE,D,37471,OPTIDX,0,BANKNIFTY-Jun2024-59300-PE,15,BANKNIFTY 19 JUN 59300 PUT,19-06-2024 14:30,59300,PE,5,W,OP,,
NSE,D,37474,OPTIDX,0,BANKNIFTY-Jun2024-59400-CE,15,BANKNIFTY 19 JUN 59400 CALL,19-06-2024 14:30,59400,CE,5,W,OP,,
NSE,D,37477,OPTIDX,0,BANKNIFTY-Jun2024-59400-PE,15,BANKNIFTY 19 JUN 59400 PUT,19-06-2024 14:30,59400,PE,5,W,OP,,
NSE,D,37479,OPTIDX,0,BANKNIFTY-Jun2024-59600-CE,15,BANKNIFTY 19 JUN 59600 CALL,19-06-2024 14:30,59600,CE,5,W,OP,,
